ProductID,ProductName,Category,SubCategory,Brand,CostPrice
4452,Product_4452,Computers,Gaming,Samsung,29016.87
4453,Product_4453,Accessories,Kitchen,Sony,21342.16
4454,Product_4454,Appliances,Laptops,HP,16382.21
4455,Product_4455,Computers,Laptops,Sony,1492.53
4456,Product_4456,Computers,Gaming,Dell,28023.9
4457,Product_4457,Mobiles,Gaming,Apple,36638.27
4458,Product_4458,,Gaming,Apple,40682.77
4459,Product_4459,Mobiles,Wearables,Apple,26182.07
4460,Product_4460,Accessories,Audio,Samsung,31471.39
4461,Product_4461,Electronics,Audio,Apple,4842.36
4462,Product_4462,Mobiles,Gaming,Samsung,48152.52
4463,Product_4463,Mobiles,Kitchen,LG,40181.42
4464,Product_4464,Electronics,Laptops,Apple,23249.99
4465,Product_4465,Electronics,Wearables,,33687.16
4466,Product_4466,Mobiles,Gaming,Apple,20974.49
4467,Product_4467,Mobiles,Kitchen,Samsung,31795.72
4468,Product_4468,Mobiles,Gaming,LG,38823.47
4469,Product_4469,Electronics,Audio,Dell,16472.62
4470,Product_4470,,Wearables,HP,12278.28
4471,Product_4471,Appliances,Wearables,Dell,7867.07
4472,Product_4472,Accessories,Laptops,Sony,15728.48
4473,Product_4473,Mobiles,Laptops,Samsung,27529.86
4474,Product_4474,Electronics,Wearables,Samsung,43915.5
4475,Product_4475,Electronics,Gaming,Apple,45515.96
4476,Product_4476,Accessories,Kitchen,Samsung,4776.02
4477,Product_4477,Appliances,Wearables,HP,26837.1
4478,Product_4478,Accessories,Audio,HP,33579.49
4479,Product_4479,Computers,Laptops,Sony,28151.85
4480,Product_4480,Accessories,Laptops,HP,20442.21
4481,Product_4481,,Laptops,LG,46069.82
4482,Product_4482,Appliances,Kitchen,HP,18603.59
4483,Product_4483,Appliances,Audio,Apple,4824.18
4484,Product_4484,Electronics,Kitchen,Apple,46831.95
4485,Product_4485,Computers,Gaming,Samsung,35183.95
4486,Product_4486,Appliances,Laptops,Dell,25730.54
4487,Product_4487,Mobiles,Audio,Samsung,4411.35
4488,Product_4488,Appliances,Audio,Apple,9608.45
4489,Product_4489,Appliances,Laptops,HP,20091.9
4490,Product_4490,Mobiles,Audio,Sony,30174.72
4491,Product_4491,Mobiles,Kitchen,Sony,3043.4
4492,Product_4492,,Laptops,Apple,540.86
4493,Product_4493,Mobiles,Audio,LG,1389.95
4494,Product_4494,Electronics,Wearables,Apple,8240.48
4495,Product_4495,Appliances,Kitchen,Apple,42295.7
4496,Product_4496,Accessories,Kitchen,LG,16422.05
4497,Product_4497,Mobiles,Audio,Apple,49917.15
4498,Product_4498,Appliances,Wearables,HP,2642.63
4499,Product_4499,Accessories,Audio,HP,21627.73
4500,Product_4500,Computers,Wearables,,11090.77
4501,Product_4501,Accessories,Wearables,Sony,38947.45
4502,Product_4502,Appliances,Wearables,Samsung,14061.52
4503,Product_4503,Mobiles,Kitchen,Apple,27680.63
4504,Product_4504,Computers,Laptops,Samsung,2836.26
4505,Product_4505,Accessories,Wearables,Dell,26150.93
4506,Product_4506,Appliances,Laptops,HP,11595.24
4507,Product_4507,Computers,Gaming,LG,29118.7
4508,Product_4508,Accessories,Kitchen,Sony,8531.8
4509,Product_4509,Electronics,Kitchen,LG,35986.64
4510,Product_4510,Electronics,Wearables,Samsung,22244.81
4511,Product_4511,Computers,Gaming,LG,5009.8
4512,Product_4512,Accessories,Kitchen,Dell,45807.45
4513,Product_4513,Computers,Laptops,Dell,33514.42
4514,Product_4514,Appliances,Laptops,Dell,15113.37
4515,Product_4515,Accessories,Audio,Sony,37433.46
4516,Product_4516,Accessories,Wearables,Sony,47314.0
4517,Product_4517,Accessories,Kitchen,Dell,23461.76
4518,Product_4518,Computers,Audio,HP,21268.28
4519,Product_4519,Accessories,Laptops,Sony,46517.2
4520,Product_4520,Appliances,Audio,HP,12649.05
4521,Product_4521,Appliances,Audio,LG,10730.11
4522,Product_4522,Computers,Audio,Dell,6461.52
4523,Product_4523,Computers,Kitchen,Sony,35125.61
4524,Product_4524,Electronics,Wearables,Dell,41708.99
4525,Product_4525,Appliances,Gaming,HP,35696.07
4526,Product_4526,Mobiles,Wearables,HP,34246.49
4527,Product_4527,Electronics,Laptops,Dell,24452.6
4528,Product_4528,Accessories,Kitchen,LG,46124.93
4529,Product_4529,Electronics,Kitchen,Samsung,23203.01
4530,Product_4530,,Audio,,19079.36
4531,Product_4531,Appliances,Wearables,HP,23453.17
4532,Product_4532,Accessories,Audio,Apple,4559.71
4533,Product_4533,Mobiles,Kitchen,Apple,46457.48
4534,Product_4534,Mobiles,Kitchen,LG,24043.6
4535,Product_4535,Electronics,Gaming,HP,15994.5
4536,Product_4536,Accessories,Kitchen,HP,45525.67
4537,Product_4537,Computers,Laptops,Dell,15201.26
4538,Product_4538,Electronics,Laptops,Samsung,6972.03
4539,Product_4539,Mobiles,Kitchen,Sony,10605.8
4540,Product_4540,Accessories,Wearables,Sony,14594.7
4541,Product_4541,Computers,Audio,LG,28282.22
4542,Product_4542,Appliances,Wearables,Samsung,21468.02
4543,Product_4543,Mobiles,Kitchen,LG,43591.18
4544,Product_4544,Electronics,Wearables,Sony,23084.75
4545,Product_4545,Accessories,Wearables,Dell,13595.44
4546,Product_4546,Mobiles,Gaming,Samsung,1161.99
4547,Product_4547,Computers,Audio,HP,46833.56
4548,Product_4548,Accessories,Gaming,Apple,2642.78
4549,Product_4549,,Kitchen,LG,24804.95
4550,Product_4550,Mobiles,Wearables,HP,46560.97
4551,Product_4551,Computers,Audio,Apple,25085.76
4552,Product_4552,Mobiles,Gaming,Apple,9547.0
4553,Product_4553,Computers,Kitchen,Dell,40362.8
4554,Product_4554,Mobiles,Audio,LG,-748.73
4555,Product_4555,Computers,Laptops,Apple,20835.2
4556,Product_4556,Electronics,Gaming,Apple,32567.28
4557,Product_4557,Mobiles,Kitchen,LG,34167.34
4558,Product_4558,Computers,Kitchen,HP,7852.87
4559,Product_4559,Electronics,Laptops,Dell,44949.28
4560,Product_4560,Appliances,Audio,HP,32149.86
4561,Product_4561,Accessories,Wearables,Dell,33146.98
4562,Product_4562,Appliances,Kitchen,Samsung,5868.79
4563,Product_4563,Appliances,Audio,Samsung,24541.22
4564,Product_4564,Mobiles,Wearables,Apple,27107.67
4565,Product_4565,Appliances,Gaming,Dell,16784.9
4566,Product_4566,,Gaming,HP,2065.22
4567,Product_4567,Accessories,Kitchen,LG,46232.04
4568,Product_4568,Mobiles,Wearables,HP,44495.27
4569,Product_4569,Appliances,Kitchen,Apple,41746.01
4570,Product_4570,Computers,Laptops,HP,13691.27
4571,Product_4571,Accessories,Kitchen,Sony,32454.66
4572,Product_4572,Computers,Kitchen,Apple,25705.56
4573,Product_4573,Computers,Wearables,Sony,2955.48
4574,Product_4574,Electronics,Laptops,Dell,47278.78
4575,Product_4575,Mobiles,Kitchen,Apple,49665.92
4576,Product_4576,Accessories,Wearables,Sony,24864.44
4577,Product_4577,Appliances,Gaming,Apple,3474.32
4578,Product_4578,Accessories,Audio,Apple,15636.44
4579,Product_4579,Appliances,Wearables,Samsung,33686.23
4580,Product_4580,Accessories,Laptops,Sony,29855.24
4581,Product_4581,Mobiles,Kitchen,Sony,36318.09
4582,Product_4582,Accessories,Audio,Apple,23480.88
4583,Product_4583,Mobiles,Kitchen,,36183.26
4584,Product_4584,Appliances,Wearables,Apple,28505.69
4585,Product_4585,Mobiles,Wearables,Samsung,40307.46
4586,Product_4586,Appliances,Gaming,Dell,3735.76
4587,Product_4587,Appliances,Kitchen,Apple,42692.5
4588,Product_4588,Electronics,Audio,Apple,7781.23
4589,Product_4589,Electronics,Gaming,Dell,23284.6
4590,Product_4590,,Kitchen,Dell,19887.19
4591,Product_4591,Computers,Kitchen,Sony,20573.5
4592,Product_4592,Mobiles,Audio,HP,23491.92
4593,Product_4593,Appliances,Kitchen,LG,41381.25
4594,Product_4594,Mobiles,Gaming,Dell,42276.78
4595,Product_4595,Accessories,Wearables,Samsung,22672.27
4596,Product_4596,Computers,Gaming,Dell,43399.34
4597,Product_4597,Computers,Kitchen,Samsung,12089.04
4598,Product_4598,Computers,Gaming,Samsung,44058.57
4599,Product_4599,,Kitchen,Dell,35775.29
4600,Product_4600,Appliances,Gaming,Apple,47924.43
4601,Product_4601,Appliances,Wearables,Dell,8787.54
4602,Product_4602,Electronics,Wearables,LG,37917.47
4603,Product_4603,Accessories,Wearables,Sony,46112.04
4604,Product_4604,Appliances,Wearables,Dell,36642.22
4605,Product_4605,Accessories,Audio,HP,12104.89
4606,Product_4606,Computers,Wearables,Sony,16506.92
4607,Product_4607,Accessories,Laptops,LG,16689.95
4608,Product_4608,Electronics,Audio,HP,5163.33
4609,Product_4609,Computers,Laptops,Sony,22962.97
4610,Product_4610,Mobiles,Audio,Dell,48886.05
4611,Product_4611,Accessories,Kitchen,Dell,47805.61
4612,Product_4612,Accessories,Kitchen,Sony,23818.55
4613,Product_4613,Computers,Wearables,Sony,20706.39
4614,Product_4614,Mobiles,Gaming,Samsung,9851.8
4615,Product_4615,Computers,Gaming,HP,3498.88
4616,Product_4616,Electronics,Gaming,Sony,44526.94
4617,Product_4617,Computers,Gaming,Samsung,12273.75
4618,Product_4618,Computers,Laptops,Samsung,44364.8
4619,Product_4619,Computers,Audio,Apple,1358.34
4620,Product_4620,Accessories,Audio,Apple,208.98
4621,Product_4621,Appliances,Wearables,Dell,33361.0
4622,Product_4622,Electronics,Laptops,Sony,19573.07
4623,Product_4623,Accessories,Wearables,Samsung,1333.18
4624,Product_4624,Computers,Laptops,Sony,11475.88
4625,Product_4625,Computers,Laptops,LG,48870.62
4626,Product_4626,Computers,Wearables,Dell,27117.42
4627,Product_4627,Accessories,Laptops,HP,33643.68
4628,Product_4628,Computers,Gaming,Dell,38921.96
4629,Product_4629,Appliances,Audio,Dell,12641.3
4630,Product_4630,Electronics,Gaming,LG,36728.89
4631,Product_4631,Electronics,Wearables,LG,20374.22
4632,Product_4632,,Audio,Sony,17350.28
4633,Product_4633,Appliances,Gaming,Apple,5888.2
4634,Product_4634,Accessories,Kitchen,LG,35243.48
4635,Product_4635,Computers,Gaming,Sony,42278.8
4636,Product_4636,Accessories,Wearables,Sony,27090.18
4637,Product_4637,Electronics,Audio,Samsung,41592.32
4638,Product_4638,Computers,Wearables,HP,1972.34
4639,Product_4639,Mobiles,Gaming,LG,17723.21
4640,Product_4640,Electronics,Laptops,LG,26817.66
4641,Product_4641,Accessories,Gaming,Samsung,12025.45
4642,Product_4642,Electronics,Laptops,Sony,16576.42
4643,Product_4643,,Kitchen,LG,45290.36
4644,Product_4644,Mobiles,Laptops,Sony,38088.93
4645,Product_4645,Computers,Audio,,34608.36
4646,Product_4646,Computers,Wearables,HP,27715.94
4647,Product_4647,Computers,Kitchen,Dell,18288.54
4648,Product_4648,Computers,Wearables,Samsung,42038.93
4649,Product_4649,Accessories,Wearables,HP,22378.96
4650,Product_4650,Mobiles,Gaming,HP,44018.02
4651,Product_4651,Mobiles,Gaming,HP,20702.21
4652,Product_4652,Accessories,Gaming,Samsung,43087.75
4653,Product_4653,Computers,Wearables,Dell,31166.58
4654,Product_4654,Mobiles,Laptops,Samsung,49463.32
4655,Product_4655,Accessories,Kitchen,Samsung,47788.25
4656,Product_4656,Appliances,Gaming,Apple,19242.4
4657,Product_4657,Appliances,Gaming,LG,7922.19
4658,Product_4658,Computers,Audio,Samsung,6766.73
4659,Product_4659,Accessories,Laptops,Samsung,30432.37
4660,Product_4660,Computers,Gaming,HP,48093.92
4661,Product_4661,Computers,Audio,Sony,13933.5
4662,Product_4662,Accessories,Gaming,Sony,9458.9
4663,Product_4663,Appliances,Wearables,Dell,5643.95
4664,Product_4664,Mobiles,Audio,Dell,37033.75
4665,Product_4665,Mobiles,Wearables,LG,26819.56
4666,Product_4666,Appliances,Audio,LG,48409.81
4667,Product_4667,Electronics,Gaming,,44714.69
4668,Product_4668,Computers,Wearables,Samsung,2770.88
4669,Product_4669,Accessories,Audio,Samsung,40134.35
4670,Product_4670,Electronics,Laptops,Dell,17907.93
4671,Product_4671,Appliances,Gaming,Sony,16365.02
4672,Product_4672,Accessories,Audio,,29220.34
4673,Product_4673,Computers,Audio,Samsung,44846.28
4674,Product_4674,Computers,Audio,LG,24937.81
4675,Product_4675,Appliances,Gaming,Sony,34385.57
4676,Product_4676,Computers,Gaming,Apple,21439.09
4677,Product_4677,Mobiles,Audio,Apple,45022.19
4678,Product_4678,Appliances,Gaming,HP,29911.99
4679,Product_4679,Accessories,Audio,Sony,43896.91
4680,Product_4680,Appliances,Audio,Samsung,41986.41
4681,Product_4681,Computers,Gaming,LG,28704.61
4682,Product_4682,Electronics,Wearables,Samsung,178.95
4683,Product_4683,Accessories,Gaming,Samsung,15980.58
4684,Product_4684,Appliances,Audio,Apple,17581.72
4685,Product_4685,Accessories,Kitchen,HP,29100.44
4686,Product_4686,Accessories,Kitchen,Samsung,37431.05
4687,Product_4687,Computers,Laptops,Dell,46614.73
4688,Product_4688,Electronics,Kitchen,Apple,43425.53
4689,Product_4689,Mobiles,Laptops,Dell,5454.71
4690,Product_4690,Accessories,Gaming,LG,14563.04
4691,Product_4691,Electronics,Kitchen,Apple,17264.3
4692,Product_4692,Electronics,Laptops,HP,43695.78
4693,Product_4693,Mobiles,Audio,Apple,33439.65
4694,Product_4694,Mobiles,Laptops,,20785.28
4695,Product_4695,Mobiles,Gaming,Sony,16716.42
4696,Product_4696,Mobiles,Gaming,HP,12725.29
4697,Product_4697,Electronics,Kitchen,Dell,38740.12
4698,Product_4698,Mobiles,Laptops,Apple,47322.69
4699,Product_4699,Appliances,Audio,LG,40774.95
4700,Product_4700,Mobiles,Wearables,Sony,27150.74
4701,Product_4701,Accessories,Gaming,HP,8220.06
4702,Product_4702,Electronics,Laptops,Dell,49806.05
4703,Product_4703,Computers,Gaming,Dell,3814.59
4704,Product_4704,Accessories,Laptops,LG,13477.0
4705,Product_4705,Computers,Audio,Samsung,19462.5
4706,Product_4706,Computers,Kitchen,LG,17685.44
4707,Product_4707,Appliances,Audio,Samsung,23323.38
4708,Product_4708,Computers,Laptops,Samsung,15438.51
4709,Product_4709,Appliances,Gaming,Samsung,1110.48
4710,Product_4710,Appliances,Kitchen,Sony,19386.89
4711,Product_4711,Mobiles,Kitchen,LG,21935.33
4712,Product_4712,Mobiles,Kitchen,Samsung,12784.51
4713,Product_4713,Accessories,Gaming,HP,40014.04
4714,Product_4714,,Audio,Dell,35041.18
4715,Product_4715,Mobiles,Kitchen,Dell,45878.1
4716,Product_4716,Mobiles,Gaming,Samsung,49536.69
4717,Product_4717,Mobiles,Audio,LG,40349.2
4718,Product_4718,Appliances,Gaming,HP,17452.51
4719,Product_4719,Computers,Wearables,Sony,38734.4
4720,Product_4720,Mobiles,Laptops,Sony,13194.56
4721,Product_4721,Computers,Gaming,Apple,22448.52
4722,Product_4722,Electronics,Wearables,LG,34912.41
4723,Product_4723,Mobiles,Audio,Sony,47161.41
4724,Product_4724,Electronics,Audio,HP,19423.0
4725,Product_4725,Electronics,Wearables,Samsung,46802.96
4726,Product_4726,Electronics,Kitchen,HP,48039.98
4727,Product_4727,Computers,Wearables,HP,28718.24
4728,Product_4728,Electronics,Kitchen,Sony,19506.08
4729,Product_4729,Accessories,Kitchen,HP,27031.74
4730,Product_4730,Electronics,Audio,Apple,34231.68
4731,Product_4731,Computers,Gaming,Sony,48769.69
4732,Product_4732,Electronics,Kitchen,Apple,36648.3
4733,Product_4733,Accessories,Wearables,HP,30286.81
4734,Product_4734,Computers,Wearables,Sony,43243.15
4735,Product_4735,Appliances,Gaming,LG,28905.93
4736,Product_4736,Appliances,Audio,LG,2149.18
4737,Product_4737,Computers,Kitchen,Dell,23781.8
4738,Product_4738,Computers,Audio,Samsung,1351.12
4739,Product_4739,Mobiles,Audio,Apple,33183.58
4740,Product_4740,Computers,Kitchen,Dell,41091.43
4741,Product_4741,Computers,Audio,HP,29732.67
4742,Product_4742,Accessories,Wearables,HP,19107.84
4743,Product_4743,Appliances,Laptops,Samsung,12522.94
4744,Product_4744,Electronics,Wearables,Samsung,47665.88
4745,Product_4745,Computers,Kitchen,HP,23691.73
4746,Product_4746,Appliances,Kitchen,LG,42569.39
4747,Product_4747,Mobiles,Audio,LG,5649.28
4748,Product_4748,Accessories,Wearables,LG,10278.17
4749,Product_4749,Mobiles,Gaming,Samsung,46653.15
4750,Product_4750,Appliances,Kitchen,Dell,41437.52
4751,Product_4751,Mobiles,Kitchen,HP,31459.82
4752,Product_4752,Computers,Kitchen,LG,19837.38
4753,Product_4753,Computers,Audio,LG,9634.79
4754,Product_4754,Accessories,Audio,Samsung,23864.4
4755,Product_4755,Computers,Wearables,Apple,35991.02
4756,Product_4756,Appliances,Laptops,Dell,24327.88
4757,Product_4757,Appliances,Kitchen,Samsung,20809.11
4758,Product_4758,Mobiles,Gaming,LG,15010.34
4759,Product_4759,Accessories,Wearables,Samsung,45373.86
4760,Product_4760,Electronics,Wearables,Sony,5085.78
4761,Product_4761,Mobiles,Audio,LG,8956.15
4762,Product_4762,Electronics,Laptops,Dell,40980.45
4763,Product_4763,Computers,Wearables,Dell,44827.17
4764,Product_4764,Appliances,Audio,Sony,46784.67
4765,Product_4765,Electronics,Wearables,Apple,15906.16
4766,Product_4766,,Kitchen,Apple,19495.03
4767,Product_4767,Computers,Kitchen,LG,41219.94
4768,Product_4768,Mobiles,Wearables,LG,36812.84
4769,Product_4769,Electronics,Kitchen,LG,1555.84
4770,Product_4770,Mobiles,Laptops,LG,32323.08
4771,Product_4771,Electronics,Gaming,HP,4776.08
4772,Product_4772,Computers,Laptops,Dell,16884.3
4773,Product_4773,Electronics,Audio,Apple,23652.63
4774,Product_4774,Appliances,Kitchen,Apple,42828.05
4775,Product_4775,Electronics,Laptops,Dell,12422.83
4776,Product_4776,,Kitchen,Samsung,2048.33
4777,Product_4777,Electronics,Wearables,Samsung,39376.45
4778,Product_4778,Accessories,Wearables,Samsung,26792.91
4779,Product_4779,Electronics,Wearables,Sony,29578.17
4780,Product_4780,Computers,Kitchen,HP,40075.35
4781,Product_4781,Computers,Audio,Apple,21641.09
4782,Product_4782,Electronics,Gaming,LG,25667.12
4783,Product_4783,Electronics,Laptops,LG,46732.4
4784,Product_4784,Accessories,Audio,Samsung,39802.84
4785,Product_4785,Electronics,Kitchen,HP,26910.59
4786,Product_4786,Appliances,Audio,HP,46856.73
4787,Product_4787,Computers,Laptops,Samsung,49626.63
4788,Product_4788,Electronics,Wearables,LG,21011.49
4789,Product_4789,Electronics,Audio,Apple,7272.54
4790,Product_4790,Mobiles,Audio,Sony,10529.27
4791,Product_4791,Computers,Wearables,Sony,-48761.59
4792,Product_4792,Mobiles,Wearables,Apple,32835.29
4793,Product_4793,Computers,Gaming,Sony,38259.76
4794,Product_4794,Mobiles,Kitchen,Dell,5683.13
4795,Product_4795,Mobiles,Gaming,Sony,49301.01
4796,Product_4796,Electronics,Gaming,Apple,14830.51
4797,Product_4797,Mobiles,Laptops,Apple,15354.7
4798,Product_4798,Mobiles,Wearables,HP,42811.62
4799,Product_4799,Mobiles,Gaming,Samsung,18798.04
4800,Product_4800,Appliances,Audio,Samsung,27983.26
4801,Product_4801,Accessories,Laptops,Sony,37423.46
4802,Product_4802,Appliances,Wearables,Apple,19787.95
4803,Product_4803,Computers,Wearables,Dell,42483.98
4804,Product_4804,Mobiles,Gaming,Apple,11626.14
4805,Product_4805,Computers,Wearables,,26560.34
4806,Product_4806,Electronics,Laptops,HP,3001.74
4807,Product_4807,Appliances,Kitchen,LG,8528.19
4808,Product_4808,Appliances,Wearables,,18991.3
4809,Product_4809,Mobiles,Wearables,LG,41917.43
4810,Product_4810,Mobiles,Kitchen,LG,26409.11
4811,Product_4811,,Gaming,LG,30763.42
4812,Product_4812,Mobiles,Laptops,Samsung,46003.29
4813,Product_4813,Electronics,Kitchen,Apple,4379.48
4814,Product_4814,Accessories,Kitchen,Apple,21613.74
4815,Product_4815,Appliances,Gaming,Sony,40766.04
4816,Product_4816,Appliances,Gaming,Samsung,44045.18
4817,Product_4817,Mobiles,Audio,,45466.28
4818,Product_4818,Mobiles,Wearables,Sony,25417.86
4819,Product_4819,Appliances,Kitchen,HP,22020.74
4820,Product_4820,Computers,Kitchen,Sony,2662.8
4821,Product_4821,Accessories,Audio,Samsung,21837.48
4822,Product_4822,Mobiles,Wearables,Sony,46313.22
4823,Product_4823,Mobiles,Gaming,Sony,11259.04
4824,Product_4824,Computers,Kitchen,Samsung,9948.69
4825,Product_4825,Accessories,Kitchen,Dell,33807.4
4826,Product_4826,Appliances,Wearables,HP,25391.06
4827,Product_4827,Computers,Audio,Dell,49246.16
4828,Product_4828,Mobiles,Gaming,HP,9147.45
4829,Product_4829,Mobiles,Kitchen,LG,14811.65
4830,Product_4830,Mobiles,Kitchen,Apple,8815.0
4831,Product_4831,Accessories,Kitchen,Samsung,39834.02
4832,Product_4832,Accessories,Kitchen,Samsung,4046.74
4833,Product_4833,Accessories,Wearables,Samsung,37000.14
4834,Product_4834,Electronics,Audio,Apple,6852.32
4835,Product_4835,Accessories,Laptops,Dell,32605.08
4836,Product_4836,Electronics,Audio,Apple,18073.39
4837,Product_4837,Accessories,Kitchen,Dell,43372.84
4838,Product_4838,Appliances,Wearables,Dell,22890.3
4839,Product_4839,Accessories,Laptops,Dell,9774.69
4840,Product_4840,Mobiles,Gaming,Apple,32704.37
4841,Product_4841,Computers,Audio,HP,10737.36
4842,Product_4842,Computers,Wearables,Samsung,42995.53
4843,Product_4843,Computers,Gaming,HP,42183.88
4844,Product_4844,Appliances,Kitchen,HP,7760.73
4845,Product_4845,Electronics,Kitchen,HP,43367.35
4846,Product_4846,Electronics,Wearables,Samsung,28082.15
4847,Product_4847,Computers,Gaming,Dell,23255.1
4848,Product_4848,Mobiles,Kitchen,Samsung,1300.17
4849,Product_4849,Computers,Kitchen,Apple,24105.7
4850,Product_4850,Computers,Gaming,Dell,46743.66
4851,Product_4851,Mobiles,Gaming,Dell,47048.26
4852,Product_4852,Electronics,Laptops,Samsung,13861.55
4853,Product_4853,Accessories,Audio,Dell,37069.37
4854,Product_4854,Mobiles,Wearables,LG,47131.51
4855,Product_4855,Electronics,Audio,HP,32419.0
4856,Product_4856,Appliances,Audio,Dell,41971.88
4857,Product_4857,Electronics,Gaming,Apple,8107.56
4858,Product_4858,Computers,Audio,Samsung,14349.8
4859,Product_4859,Electronics,Kitchen,Samsung,31591.02
4860,Product_4860,Electronics,Gaming,Sony,1644.11
4861,Product_4861,Electronics,Laptops,Sony,11408.88
4862,Product_4862,Appliances,Laptops,Sony,29273.02
4863,Product_4863,Computers,Audio,Sony,12340.96
4864,Product_4864,Accessories,Audio,LG,26040.41
4865,Product_4865,Mobiles,Laptops,LG,42343.7
4866,Product_4866,Mobiles,Kitchen,HP,30078.75
4867,Product_4867,Accessories,Kitchen,Dell,17771.12
4868,Product_4868,Electronics,Wearables,Sony,7574.43
4869,Product_4869,Appliances,Laptops,Apple,30409.99
4870,Product_4870,Mobiles,Wearables,HP,37943.51
4871,Product_4871,,Gaming,Apple,20664.0
4872,Product_4872,Accessories,Wearables,HP,46475.8
4873,Product_4873,Electronics,Laptops,Dell,43924.88
4874,Product_4874,Electronics,Gaming,HP,19243.16
4875,Product_4875,Accessories,Laptops,Apple,16313.39
4876,Product_4876,Computers,Wearables,Dell,26299.86
4877,Product_4877,Mobiles,Audio,Samsung,26310.26
4878,Product_4878,Electronics,Kitchen,Dell,6711.92
4879,Product_4879,Electronics,Audio,Sony,7550.16
